StatAgentsVa_150=I("rqHD1", {type: "text", name: "Stat Agents Value", x: 1348, y: 144, width: 100, height: 100, content: "10", fontSize: 16, fontFamily: "Inter", fontWeight: 700, fill: "#F59E0B"})
RightDivider_151=I("rqHD1", {type: "rectangle", name: "Right Divider 1", x: 1232, y: 192, width: 196, height: 1, fill: "#1E293B"})
RecentActivi_152=I("rqHD1", {type: "text", name: "Recent Activity Title", x: 1240, y: 208, width: 100, height: 100, content: "Recent Activity", fontSize: 12, fontFamily: "Inter", fontWeight: 700, fill: "#F1F5F9"})
Activity1_153=I("rqHD1", {type: "rectangle", name: "Activity 1", x: 1232, y: 236, width: 196, height: 52, fill: "#1A1F35", cornerRadius: [6, 6, 6, 6]})
A1Accent_154=I("rqHD1", {type: "rectangle", name: "A1 Accent", x: 1232, y: 236, width: 3, height: 52, fill: "#10B981", cornerRadius: [2, 2, 2, 2]})
A1Title_155=I("rqHD1", {type: "text", name: "A1 Title", x: 1247, y: 244, width: 100, height: 100, content: "Agent started task", fontSize: 12, fontFamily: "Inter", fontWeight: 400, fill: "#F1F5F9"})
A1Detail_156=I("rqHD1", {type: "text", name: "A1 Detail", x: 1247, y: 262, width: 100, height: 100, content: "2 min ago", fontSize: 10, fontFamily: "Inter", fontWeight: 400, fill: "#4B5563"})
Activity2_157=I("rqHD1", {type: "rectangle", name: "Activity 2", x: 1232, y: 296, width: 196, height: 52, fill: "#1A1F35", cornerRadius: [6, 6, 6, 6]})
A2Accent_158=I("rqHD1", {type: "rectangle", name: "A2 Accent", x: 1232, y: 296, width: 3, height: 52, fill: "#6366F1", cornerRadius: [2, 2, 2, 2]})
A2Title_159=I("rqHD1", {type: "text", name: "A2 Title", x: 1247, y: 304, width: 100, height: 100, content: "Pipeline completed", fontSize: 12, fontFamily: "Inter", fontWeight: 400, fill: "#F1F5F9"})
A2Detail_160=I("rqHD1", {type: "text", name: "A2 Detail", x: 1247, y: 322, width: 100, height: 100, content: "15 min ago", fontSize: 10, fontFamily: "Inter", fontWeight: 400, fill: "#4B5563"})
Activity3_161=I("rqHD1", {type: "rectangle", name: "Activity 3", x: 1232, y: 356, width: 196, height: 52, fill: "#1A1F35", cornerRadius: [6, 6, 6, 6]})
A3Accent_162=I("rqHD1", {type: "rectangle", name: "A3 Accent", x: 1232, y: 356, width: 3, height: 52, fill: "#F59E0B", cornerRadius: [2, 2, 2, 2]})
A3Title_163=I("rqHD1", {type: "text", name: "A3 Title", x: 1247, y: 364, width: 100, height: 100, content: "Error in scanner", fontSize: 12, fontFamily: "Inter", fontWeight: 400, fill: "#EF4444"})
A3Detail_164=I("rqHD1", {type: "text", name: "A3 Detail", x: 1247, y: 382, width: 100, height: 100, content: "1 hour ago", fontSize: 10, fontFamily: "Inter", fontWeight: 400, fill: "#4B5563"})
Activity4_165=I("rqHD1", {type: "rectangle", name: "Activity 4", x: 1232, y: 416, width: 196, height: 52, fill: "#1A1F35", cornerRadius: [6, 6, 6, 6]})
A4Accent_166=I("rqHD1", {type: "rectangle", name: "A4 Accent", x: 1232, y: 416, width: 3, height: 52, fill: "#EF4444", cornerRadius: [2, 2, 2, 2]})
A4Title_167=I("rqHD1", {type: "text", name: "A4 Title", x: 1247, y: 424, width: 100, height: 100, content: "New agent deployed", fontSize: 12, fontFamily: "Inter", fontWeight: 400, fill: "#F1F5F9"})
A4Detail_168=I("rqHD1", {type: "text", name: "A4 Detail", x: 1247, y: 442, width: 100, height: 100, content: "3 hours ago", fontSize: 10, fontFamily: "Inter", fontWeight: 400, fill: "#4B5563"})
Activity5_169=I("rqHD1", {type: "rectangle", name: "Activity 5", x: 1232, y: 476, width: 196, height: 52, fill: "#1A1F35", cornerRadius: [6, 6, 6, 6]})
A5Accent_170=I("rqHD1", {type: "rectangle", name: "A5 Accent", x: 1232, y: 476, width: 3, height: 52, fill: "#06B6D4", cornerRadius: [2, 2, 2, 2]})
A5Title_171=I("rqHD1", {type: "text", name: "A5 Title", x: 1247, y: 484, width: 100, height: 100, content: "Memory optimized", fontSize: 12, fontFamily: "Inter", fontWeight: 400, fill: "#10B981"})
A5Detail_172=I("rqHD1", {type: "text", name: "A5 Detail", x: 1247, y: 502, width: 100, height: 100, content: "1 day ago", fontSize: 10, fontFamily: "Inter", fontWeight: 400, fill: "#4B5563"})
RightDivider_173=I("rqHD1", {type: "rectangle", name: "Right Divider 2", x: 1232, y: 544, width: 196, height: 1, fill: "#1E293B"})
SystemHealth_174=I("rqHD1", {type: "text", name: "System Health Title", x: 1240, y: 560, width: 100, height: 100, content: "System Health", fontSize: 12, fontFamily: "Inter", fontWeight: 700, fill: "#F1F5F9"})
