SearchPlaceh_50=I("rqHD1", {type: "text", name: "Search Placeholder", x: 272, y: 95, width: 100, height: 100, content: "Search projects...", fontSize: 14, fontFamily: "Inter", fontWeight: 400, fill: "#4B5563"})
FilterAll_51=I("rqHD1", {type: "rectangle", name: "Filter All", x: 770, y: 84, width: 60, height: 40, fill: "#6366F1", cornerRadius: [8, 8, 8, 8]})
FilterAllLab_52=I("rqHD1", {type: "text", name: "Filter All Label", x: 787, y: 95, width: 100, height: 100, content: "All", fontSize: 12, fontFamily: "Inter", fontWeight: 600, fill: "#F1F5F9"})
FilterActive_53=I("rqHD1", {type: "rectangle", name: "Filter Active", x: 838, y: 84, width: 76, height: 40, fill: "#1A1F35", cornerRadius: [8, 8, 8, 8]})
FilterActive_54=I("rqHD1", {type: "text", name: "Filter Active Label", x: 852, y: 95, width: 100, height: 100, content: "Active", fontSize: 12, fontFamily: "Inter", fontWeight: 400, fill: "#64748B"})
FilterArchiv_55=I("rqHD1", {type: "rectangle", name: "Filter Archived", x: 922, y: 84, width: 90, height: 40, fill: "#1A1F35", cornerRadius: [8, 8, 8, 8]})
FilterArchiv_56=I("rqHD1", {type: "text", name: "Filter Archived Label", x: 933, y: 95, width: 100, height: 100, content: "Archived", fontSize: 12, fontFamily: "Inter", fontWeight: 400, fill: "#64748B"})
NewProjectBu_57=I("rqHD1", {type: "rectangle", name: "New Project Button", x: 1080, y: 84, width: 120, height: 40, fill: "#6366F1", cornerRadius: [8, 8, 8, 8]})
NewProjectLa_58=I("rqHD1", {type: "text", name: "New Project Label", x: 1097, y: 95, width: 100, height: 100, content: "+ New Project", fontSize: 12, fontFamily: "Inter", fontWeight: 600, fill: "#FFFFFF"})
HeaderDivide_59=I("rqHD1", {type: "rectangle", name: "Header Divider", x: 252, y: 140, width: 948, height: 1, fill: "#1E293B"})
ProjectCard1_60=I("rqHD1", {type: "rectangle", name: "Project Card 1", x: 252, y: 160, width: 460, height: 200, fill: "#1A1F35", cornerRadius: [8, 8, 8, 8]})
PC1Accent_61=I("rqHD1", {type: "rectangle", name: "PC1 Accent", x: 252, y: 160, width: 4, height: 200, fill: "#6366F1", cornerRadius: [2, 2, 2, 2]})
PC1Title_62=I("rqHD1", {type: "text", name: "PC1 Title", x: 276, y: 180, width: 100, height: 100, content: "Project Alpha", fontSize: 16, fontFamily: "Inter", fontWeight: 700, fill: "#F1F5F9"})
PC1Path_63=I("rqHD1", {type: "text", name: "PC1 Path", x: 276, y: 202, width: 100, height: 100, content: "~/projects/alpha", fontSize: 10, fontFamily: "Inter", fontWeight: 400, fill: "#64748B"})
PC1Desc_64=I("rqHD1", {type: "text", name: "PC1 Desc", x: 276, y: 222, width: 100, height: 100, content: "Code review automation", fontSize: 12, fontFamily: "Inter", fontWeight: 400, fill: "#94A3B8"})
PC1Desc2_65=I("rqHD1", {type: "text", name: "PC1 Desc2", x: 276, y: 238, width: 100, height: 100, content: "with multi-agent pipeline", fontSize: 12, fontFamily: "Inter", fontWeight: 400, fill: "#94A3B8"})
PC1Divider_66=I("rqHD1", {type: "rectangle", name: "PC1 Divider", x: 276, y: 262, width: 416, height: 1, fill: "#1E293B"})
PC1AgentsLab_67=I("rqHD1", {type: "text", name: "PC1 Agents Label", x: 276, y: 276, width: 100, height: 100, content: "Agents", fontSize: 10, fontFamily: "Inter", fontWeight: 400, fill: "#64748B"})
PC1AgentsVal_68=I("rqHD1", {type: "text", name: "PC1 Agents Val", x: 276, y: 290, width: 100, height: 100, content: "3", fontSize: 12, fontFamily: "Inter", fontWeight: 600, fill: "#F1F5F9"})
PC1TasksLabe_69=I("rqHD1", {type: "text", name: "PC1 Tasks Label", x: 356, y: 276, width: 100, height: 100, content: "Tasks", fontSize: 10, fontFamily: "Inter", fontWeight: 400, fill: "#64748B"})
PC1TasksVal_70=I("rqHD1", {type: "text", name: "PC1 Tasks Val", x: 356, y: 290, width: 100, height: 100, content: "12", fontSize: 12, fontFamily: "Inter", fontWeight: 600, fill: "#F1F5F9"})
PC1Completio_71=I("rqHD1", {type: "text", name: "PC1 Completion Label", x: 436, y: 276, width: 100, height: 100, content: "Done", fontSize: 10, fontFamily: "Inter", fontWeight: 400, fill: "#64748B"})
PC1Completio_72=I("rqHD1", {type: "text", name: "PC1 Completion Val", x: 436, y: 290, width: 100, height: 100, content: "85%", fontSize: 12, fontFamily: "Inter", fontWeight: 600, fill: "#10B981"})
PC1ProgressT_73=I("rqHD1", {type: "rectangle", name: "PC1 Progress Track", x: 276, y: 320, width: 416, height: 6, fill: "#0E1019", cornerRadius: [3, 3, 3, 3]})
PC1ProgressF_74=I("rqHD1", {type: "rectangle", name: "PC1 Progress Fill", x: 276, y: 320, width: 300, height: 6, fill: "#6366F1", cornerRadius: [3, 3, 3, 3]})
